Ticker,Date,Open,High,Low,Close,Adj Close,Volume
MRNA,9/8/2022,136.699997,142.259995,136.100006,141.279999,141.279999,5053500
MRNA,9/9/2022,142.039993,142.649994,138.059998,142.279999,142.279999,3499100
MRNA,9/12/2022,142,144.787994,139.759995,140.320007,140.320007,3442200
MRNA,9/13/2022,136.059998,138.229996,131.050003,131.300003,131.300003,4907200
MRNA,9/14/2022,134.009995,141.820007,133.589996,139.399994,139.399994,7904900
MRNA,9/15/2022,138.610001,139.839996,135.580002,135.860001,135.860001,4359800
MRNA,9/16/2022,134.369995,139.880005,133.759995,137.740005,137.740005,7562400
MRNA,9/19/2022,135.699997,135.990005,123.684998,127.900002,127.900002,11469100
MRNA,9/20/2022,125.800003,134.350006,125.790001,129.705002,129.705002,8551100
MRNA,9/21/2022,130.369995,131.789993,125.68,125.760002,125.760002,3852900
MRNA,9/22/2022,124.316002,126.080002,122.900002,124.32,124.32,3466300
MRNA,9/23/2022,122.809998,125.010002,121.25,123.639999,123.639999,3942600
MRNA,9/26/2022,123.339996,125.879997,119.559998,119.690002,119.690002,3824700
MRNA,9/27/2022,120.580002,125.160004,120.25,122.230003,122.230003,3798000
MRNA,9/28/2022,123.580002,126.290001,121.82,122.150002,122.150002,4245900
MRNA,9/29/2022,119.900002,120.580002,115.029999,118.07,118.07,4755200
MRNA,9/30/2022,118.440002,122.580002,118.080002,118.25,118.25,3856000
MRNA,10/3/2022,119.32,122.398003,115.410004,120.989998,120.989998,3812200
MRNA,10/4/2022,123.669998,126.410004,123.5,125.669998,125.669998,3464300
MRNA,10/5/2022,122.400002,126.739998,121.610001,125.620003,125.620003,2277600
MRNA,10/6/2022,124.779999,127.639999,122.93,125.150002,125.150002,2363400
MRNA,10/7/2022,121.5,123.360001,118.459999,119.32,119.32,3158400
MRNA,10/10/2022,119.32,125.25,118.470001,123.419998,123.419998,3824100
MRNA,10/11/2022,123.290001,124.779999,118.940002,120.720001,120.720001,2963700
MRNA,10/12/2022,135.554993,141.470001,129.610001,130.720001,130.720001,17676000
MRNA,10/13/2022,126.360001,136.119995,126.190002,134.720001,134.720001,5068100
MRNA,10/14/2022,135.679993,136.160004,131.315002,134,134,4579800
MRNA,10/17/2022,135.520004,140.320007,133,139.25,139.25,4638400
MRNA,10/18/2022,140.740005,141,132.389999,134.089996,134.089996,5096200
MRNA,10/19/2022,132.5,133.289993,122.919998,123.519997,123.519997,6024500
MRNA,10/20/2022,122.940002,124.690002,118.309998,118.379997,118.379997,5497700
MRNA,10/21/2022,123.769997,130.300003,122.029999,128.320007,128.320007,8129300
MRNA,10/24/2022,127.489998,133.960007,126.720001,133.020004,133.020004,4102700
MRNA,10/25/2022,134,138.350006,133.001007,136.570007,136.570007,4345300
MRNA,10/26/2022,137.25,147.679993,137.020004,142,142,5733700
MRNA,10/27/2022,143.380005,146.25,140.800003,144.110001,144.110001,3672400
MRNA,10/28/2022,142.839996,151.190002,142.839996,150.970001,150.970001,4567900
MRNA,10/31/2022,149.429993,154.339996,148.570007,150.330002,150.330002,3675200
MRNA,11/1/2022,154.770004,158.880005,152.410004,154.619995,154.619995,4344300
MRNA,11/2/2022,154.199997,156.179993,148.300003,148.619995,148.619995,5048400
MRNA,11/3/2022,138.759995,150.746002,135.089996,147.5,147.5,9194400
MRNA,11/4/2022,149.619995,160.740005,143.645004,158.410004,158.410004,8108500
MRNA,11/7/2022,158.460007,165.490005,155.809998,164.039993,164.039993,4858500
MRNA,11/8/2022,162.460007,167.490005,159.059998,164.610001,164.610001,3389200
MRNA,11/9/2022,162.5,169.830002,162.350006,163.210007,163.210007,3813800
MRNA,11/10/2022,164.524994,169.279999,161.710007,168.559998,168.559998,4886100
MRNA,11/11/2022,168.309998,172.134995,162.740005,171.199997,171.199997,3611600
MRNA,11/14/2022,169.270004,184.240005,169.270004,179.029999,179.029999,6662500
MRNA,11/15/2022,180.660004,187.869995,178.350006,185.470001,185.470001,5159000
MRNA,11/16/2022,184.440002,188.649994,182.880005,185.25,185.25,4030000
MRNA,11/17/2022,181.330002,184.440002,178.979996,183.899994,183.899994,3372400
MRNA,11/18/2022,184,188.449997,181.220001,181.589996,181.589996,3549500
MRNA,11/21/2022,179.710007,180.789993,175.169998,176.75,176.75,3100100
MRNA,11/22/2022,176.080002,179.830002,170.270004,179.589996,179.589996,3307100
MRNA,11/23/2022,178.009995,179.360001,174.580002,176.809998,176.809998,2311800
MRNA,11/25/2022,175.009995,179.139999,173.410004,176.399994,176.399994,1221100
MRNA,11/28/2022,177.089996,184.220001,174.669998,175.380005,175.380005,3748500
MRNA,11/29/2022,176.149994,179,171.529999,173.149994,173.149994,2840900
MRNA,11/30/2022,173.520004,176.75,169.059998,175.910004,175.910004,3720200
MRNA,12/1/2022,173.410004,185.899994,172.380005,181.479996,181.479996,4872000
MRNA,12/2/2022,178.5,182.800003,177,182.350006,182.350006,2765400
MRNA,12/5/2022,180.990005,183.684998,173.589996,175.929993,175.929993,3525400
MRNA,12/6/2022,175.020004,175.779999,169.699997,173.539993,173.539993,3392300
MRNA,12/7/2022,172.309998,180.384995,171.850006,179,179,3579300
MRNA,12/8/2022,179.119995,185.210007,177.520004,184.699997,184.699997,3414000
MRNA,12/9/2022,185,185.408997,177.100006,177.350006,177.350006,3497800
MRNA,12/12/2022,175.529999,175.772995,162.779999,165.130005,165.130005,5202200
MRNA,12/13/2022,187.330002,208.520004,184.020004,197.539993,197.539993,26239600
MRNA,12/14/2022,195.080002,217.25,192.541,208.949997,208.949997,21435200
MRNA,12/15/2022,207.610001,212.440002,202.089996,207.25,207.25,9641000
MRNA,12/16/2022,206.369995,209.850006,190.619995,193.289993,193.289993,11819400
MRNA,12/19/2022,200,204,187.860001,189.889999,189.889999,6953300
MRNA,12/20/2022,189,204.220001,187.539993,201.160004,201.160004,9561800
MRNA,12/21/2022,201.850006,210.220001,199.75,210.039993,210.039993,7584000
MRNA,12/22/2022,209.820007,212.470001,201.610001,208.339996,208.339996,5374600
MRNA,12/23/2022,206.690002,208.990005,197.559998,199.080002,199.080002,6166000
MRNA,12/27/2022,199.899994,201.429993,179.830002,180.169998,180.169998,6736000
MRNA,12/28/2022,180,183.75,174.509995,176.5,176.5,5525600
MRNA,12/29/2022,178.190002,182.5,175.399994,178.860001,178.860001,3746800
MRNA,12/30/2022,176.220001,179.690002,172.309998,179.619995,179.619995,3428800
MRNA,1/3/2023,180.850006,184.389999,178.229996,178.990005,178.990005,4027900
MRNA,1/4/2023,182.419998,183.610001,175.630005,177.360001,177.360001,2840900
MRNA,1/5/2023,174.800003,175.514008,171.600006,173.509995,173.509995,3050600
MRNA,1/6/2023,174.960007,181.740005,171.399994,180.350006,180.350006,3573100
MRNA,1/9/2023,181.800003,188.360001,177.270004,183.949997,183.949997,4344000
MRNA,1/10/2023,182.699997,189.809998,181.503006,189.649994,189.649994,2457900
MRNA,1/11/2023,188.570007,189.649994,182.667999,186.639999,186.639999,3152700
MRNA,1/12/2023,186.539993,189.289993,179.149994,188.059998,188.059998,3881600
MRNA,1/13/2023,185.080002,192.119995,185.050003,192,192,3226700
MRNA,1/17/2023,187.895004,194.630005,187.639999,190.690002,190.690002,3722100
KHC,1/18/2022,37.970001,38.080002,37.060001,37.43,35.916847,7062200
KHC,1/19/2022,37.540001,37.689999,37.075001,37.220001,35.715336,5076500
KHC,1/20/2022,37.369999,37.560001,36.952999,37.060001,35.561806,5274100
KHC,1/21/2022,37.209999,37.645,36.900002,37,35.50423,7544700
KHC,1/24/2022,36.959999,37.189999,35.52,36.389999,34.918892,12053700
KHC,1/25/2022,36.130001,36.404999,35.66,36.209999,34.746162,7115700
KHC,1/26/2022,36.189999,36.880001,35.855,36.040001,34.583042,7220400
KHC,1/27/2022,36.139999,36.985001,35.959999,36.09,34.631016,6138800
KHC,1/28/2022,35.799999,36.07,35.27,36.049999,34.592636,7069800
KHC,1/31/2022,35.709999,35.950001,35.200001,35.799999,34.352737,10230800
KHC,2/1/2022,35.650002,36.209999,35.450001,36.130001,34.669399,5978100
KHC,2/2/2022,36.245998,36.509998,35.75,36.380001,34.909298,7375900
KHC,2/3/2022,36.457001,36.650002,35.744999,35.84,34.391125,7982900
KHC,2/4/2022,35.610001,35.84,34.700001,34.75,33.345188,12949000
KHC,2/7/2022,34.801998,35.009998,34.43,34.720001,33.316402,6537000
KHC,2/8/2022,34.849998,35.119999,34.650002,34.939999,33.527504,5424900
KHC,2/9/2022,35.07,35.285,34.845001,34.950001,33.537106,5993700
KHC,2/10/2022,34.810001,34.990002,34.195,34.290001,32.903786,6823500
KHC,2/11/2022,34.355,34.950001,34.259998,34.73,33.325996,7097800
KHC,2/14/2022,34.799999,34.959999,34.07,34.59,33.191658,7007300
KHC,2/15/2022,34.720001,34.958,34.470001,34.68,33.278019,7912500
KHC,2/16/2022,35.301998,37.150002,35.049999,36.619999,35.139591,14217200
KHC,2/17/2022,36.525002,37.845001,36.299999,37.790001,36.262295,14990500
KHC,2/18/2022,37.860001,39.095001,37.82,38.459999,36.905209,14464500
KHC,2/22/2022,38.346001,40.439999,38.060001,40.400002,38.766781,21506600
KHC,2/23/2022,40.450001,40.577,39.849998,40.099998,38.478909,13844200
KHC,2/24/2022,39.43,39.68,38.119999,38.98,37.404182,12733700
KHC,2/25/2022,39.18,40.095001,39.18,39.73,38.123867,7638900
KHC,2/28/2022,38.880001,39.290001,38.75,39.220001,37.634487,7291600
KHC,3/1/2022,38.98,39.240002,38.380001,38.68,37.116318,6808100
KHC,3/2/2022,38.630001,39.310001,38.209999,39.07,37.490543,7331700
KHC,3/3/2022,39.32,40.060001,39.299999,39.950001,38.334972,9223100
KHC,3/4/2022,39.450001,40.169998,39.139999,39.84,38.22942,6585500
KHC,3/7/2022,39.490002,40.869999,39.259998,40.150002,38.526886,9906700
KHC,3/8/2022,39.903999,40.459999,38.605,38.66,37.097118,8977400
KHC,3/9/2022,39.110001,39.290001,38.080002,38.18,36.636528,10448500
KHC,3/10/2022,37.509998,37.84,37.150002,37.540001,36.403793,5216500
KHC,3/11/2022,37.73,38.174999,37.325001,37.360001,36.229237,4722600
KHC,3/14/2022,37.549999,37.959999,37.32,37.689999,36.549252,6295200
KHC,3/15/2022,37.73,38.355,37.490002,37.82,36.675316,7324500
KHC,3/16/2022,37.740002,37.810001,37.16,37.68,36.539555,5733900
KHC,3/17/2022,37.68,37.880001,37.240002,37.75,36.607437,4390100
KHC,3/18/2022,37.419998,37.669998,37.075001,37.619999,36.481373,9386500
KHC,3/21/2022,37.59,37.939999,37.450001,37.619999,36.481373,5030500
KHC,3/22/2022,37.84,37.98,37.535,37.950001,36.80138,5495500
KHC,3/23/2022,38.279999,38.650002,38,38.279999,37.121391,5893400
KHC,3/24/2022,38.27,38.73,38.111,38.630001,37.4608,4540000
KHC,3/25/2022,38.669998,39.360001,38.599998,39.290001,38.100826,5057600
KHC,3/28/2022,39.34,39.419998,38.759998,39.389999,38.1978,3517200
KHC,3/29/2022,39.48,39.560001,38.990002,39.369999,38.178402,4974500
KHC,3/30/2022,39.27,39.41,38.889999,39.400002,38.207497,4439200
KHC,3/31/2022,39.400002,39.669998,39.18,39.389999,38.1978,5208300
KHC,4/1/2022,39.514999,39.959999,39.080002,39.93,38.721455,4798600
KHC,4/4/2022,39.810001,39.950001,38.900002,39.889999,38.682667,3980900
KHC,4/5/2022,39.93,40.259998,39.490002,39.59,38.391747,5432700
KHC,4/6/2022,39.59,40.325001,39.529999,40.040001,38.828125,5481100
KHC,4/7/2022,40.139999,41.990002,39.82,40.310001,39.089954,8079000
KHC,4/8/2022,40.5,41.119999,40.220001,40.939999,39.700882,6556100
KHC,4/11/2022,41.299999,41.66,40.98,41.25,40.001499,7380400
KHC,4/12/2022,41.189999,41.529999,40.889999,41.119999,39.875435,5058500
KHC,4/13/2022,41.049999,42.060001,41.049999,42,40.728802,8202900
KHC,4/14/2022,42.025002,42.426998,41.950001,42.290001,41.010029,7309200
KHC,4/18/2022,42.275002,42.415001,41.889999,42.16,40.883965,5822900
KHC,4/19/2022,42.09,42.720001,41.969002,42.610001,41.320339,5835000
KHC,4/20/2022,42.669998,43.450001,42.560001,43.349998,42.037941,5487400
KHC,4/21/2022,43.330002,44.48,43.240002,44,42.66827,9219400
KHC,4/22/2022,44.02,44.290001,43.150002,43.18,41.873089,7307700
KHC,4/25/2022,43.060001,43.169998,42.07,43.040001,41.737328,6277500
KHC,4/26/2022,42.919998,43.345001,42.25,42.310001,41.029419,7364900
KHC,4/27/2022,42.18,43.299999,41.779999,42.880001,41.582169,7960700
KHC,4/28/2022,42.990002,43.884998,42.830002,43.610001,42.290073,7386100
KHC,4/29/2022,43.41,43.720001,42.560001,42.630001,41.339737,6968300
KHC,5/2/2022,42.720001,43.049999,41.290001,41.98,40.709408,7637700
KHC,5/3/2022,42.095001,42.66,41.505001,42.380001,41.097301,6328300
KHC,5/4/2022,42.360001,43.349998,42.209999,43.32,42.008854,6499900
KHC,5/5/2022,42.98,43.52,42.900002,43.139999,41.834297,7079100
KHC,5/6/2022,43.099998,43.669998,42.970001,43.59,42.270683,6368800
KHC,5/9/2022,43.455002,44.650002,43.290001,44.189999,42.852516,9288000
KHC,5/10/2022,44.310001,44.869999,43.139999,43.459999,42.144608,7641800
KHC,5/11/2022,43.299999,44.130001,43.23,43.5,42.183403,6520500
KHC,5/12/2022,43.450001,43.66,42.615002,43.049999,41.747021,6604400
KHC,5/13/2022,43.02,44.310001,43.009998,44.290001,42.949493,7857400
KHC,5/16/2022,44.380001,44.529999,43.994999,44.080002,42.745846,5795200
KHC,5/17/2022,44,44.029999,42.700001,43.16,41.853695,7855600
KHC,5/18/2022,42.950001,43.09,38.862999,39.040001,37.858391,13824400
KHC,5/19/2022,38.77,38.895,37.900002,38.560001,37.392921,8774900
KHC,5/20/2022,38.681999,38.849998,37.75,38.369999,37.208672,10146100
KHC,5/23/2022,38.834999,39.459999,38.619999,38.990002,37.809906,6439800
KHC,5/24/2022,38.959999,39.68,38.555,39.610001,38.41114,6215900
KHC,5/25/2022,39.757999,40,39.349998,39.880001,38.672966,5519100
KHC,5/26/2022,36.501999,37.279999,35.200001,37.07,36.312233,24785300
KHC,5/27/2022,37.09,37.849998,36.599998,37.830002,37.056698,13898900
KHC,5/31/2022,37.66,38.18,37.307999,37.830002,37.056698,12744100
KHC,6/1/2022,37.91,37.950001,37,37.25,36.488552,11270300
KHC,6/2/2022,37.009998,37.02,34.759998,36.389999,35.646133,27694500
KHC,6/3/2022,36.439999,36.91,35.924999,36.299999,35.557972,12830100
KHC,6/6/2022,36.369999,36.849998,36.209999,36.689999,35.939999,9601700
KHC,6/7/2022,36.59,37.169998,36.259998,37.080002,36.322029,10558800
KHC,6/8/2022,37.009998,37.52,36.875,37.400002,36.63549,8893800
KHC,6/9/2022,37.450001,38.055,37.25,37.27,36.508144,8650300
KHC,6/10/2022,36.91,37.654999,36.790001,37.450001,36.684464,7858100
